Hidden strings for TR4CE
Total: 1046
========================================
[R bit0 MSB]: $Lrd
[R bit0 MSB]: w_Ij
[R bit0 MSB]: f>uUy
[R bit0 MSB]: XwqJ&
[R bit0 MSB]: qv~:Sf
[R bit0 MSB]: :r>w
[R bit0 MSB]: lqUH
[R bit0 MSB]: 0OF5?(
[R bit0 MSB]: ]X$*A
[R bit0 MSB]: /w:.Cy ^
[R bit0 MSB]: f~<v(a4m
[R bit0 MSB]: EZLd>
[R bit0 MSB]: +yTXx
[R bit0 MSB]: Sms(
[R bit0 MSB]: {fm!
[R bit0 MSB]: ;v:7E
[R bit0 MSB]: ^&?1*
[R bit0 MSB]: I(xU
[R bit0 MSB]: F)E+
[R bit0 MSB]: =npT
[R bit0 MSB]: L\,qn
[R bit0 MSB]: Ck fL
[R bit0 MSB]: [G<q
[R bit0 MSB]: F=}|
[R bit0 MSB]: [o2>p
[R bit0 MSB]: M-1@
[R bit0 MSB]: OFL%t|
[R bit0 MSB]: st_p
[R bit0 MSB]: >P@S
[R bit0 MSB]: 99~1
[R bit0 MSB]: 3b.H
[R bit0 MSB]: &h!5citB
[R bit0 LSB(rev)]: $2N&
[R bit0 LSB(rev)]: .C|}
[R bit0 LSB(rev)]: o-K9
[R bit0 LSB(rev)]: E0^3
[R bit0 LSB(rev)]:  -jZ!
[R bit0 LSB(rev)]: wWJd
[R bit0 LSB(rev)]: mB1h
[R bit0 LSB(rev)]: JHS&
[R bit0 LSB(rev)]: `u0&
[R bit0 LSB(rev)]: ?f~<n
[R bit0 LSB(rev)]: gae5
[R bit0 LSB(rev)]: Z2&|
[R bit0 LSB(rev)]: dlOb
[R bit0 LSB(rev)]: b@-7
[R bit0 LSB(rev)]: P:EQ
[R bit0 LSB(rev)]: b.:C
[R bit0 LSB(rev)]:  uLc"
[R bit0 LSB(rev)]: B6@L
[R bit0 LSB(rev)]: G+%hz
[R bit0 LSB(rev)]: yOB|
[R bit0 LSB(rev)]: iyu2
[R bit0 LSB(rev)]: Pxh;}
[R bit0 LSB(rev)]: 6?+[
[R bit0 LSB(rev)]: kIRk
[R bit0 LSB(rev)]: hi&5
[R bit0 LSB(rev)]: eqL}
[R bit0 LSB(rev)]: 6n3vX
[R bit1 MSB]: \$30
[R bit1 MSB]: dD<A
[R bit1 MSB]: .;^l|
[R bit1 MSB]: ?yCD
[R bit1 MSB]: lk-l(
[R bit1 MSB]: Z#b8_
[R bit1 MSB]: #*,>Y
[R bit1 MSB]: F6NHj
[R bit1 MSB]: i`f6P#
[R bit1 MSB]: Pw;[}D
[R bit1 MSB]:  8?q
[R bit1 MSB]: (bs'
[R bit1 MSB]: ?Xcd
[R bit1 MSB]: b5:!
[R bit1 MSB]: &6$,;]
[R bit1 MSB]: /T\5AE
[R bit1 MSB]: uOK;
[R bit1 MSB]: T'nh
[R bit1 MSB]: ltVE
[R bit1 MSB]: =fb{
[R bit1 MSB]: bz~FG
[R bit1 MSB]: jJ`B
[R bit1 MSB]: -HP|
[R bit1 LSB(rev)]: a E8@
[R bit1 LSB(rev)]: qZD[,s
[R bit1 LSB(rev)]: 9~ft
[R bit1 LSB(rev)]: %?5<
[R bit1 LSB(rev)]: K3w:$
[R bit1 LSB(rev)]: -A_S3
[R bit1 LSB(rev)]: Q&"<
[R bit1 LSB(rev)]: ?jd8
[R bit1 LSB(rev)]: z6>/f
[R bit1 LSB(rev)]: F#d&t]
[R bit1 LSB(rev)]: "eOP
[R bit1 LSB(rev)]: LU}Z
[R bit1 LSB(rev)]: xuXmU
[R bit1 LSB(rev)]: ,gq=
[R bit1 LSB(rev)]: 55+z
[R bit1 LSB(rev)]: (blr
